Input_A6_024,Input_A3_016,Input_C_013,Input_A2_016,Input_A3_017,Input_C_050,Input_A6_001,Input_C_096,Input_A3_018,Input_A6_019,Input_A1_020,Input_A6_011,Input_A3_015,Input_C_046,Input_C_049,Input_A2_024,Input_C_058,Input_C_057,Input_A3_013,Input_A2_017
0.007137880194932222,-0.029773728922009468,-0.003465818939730525,-0.03174646943807602,-0.02576305903494358,0.0010022553615272045,0.01315930113196373,0.004679135978221893,-0.024574674665927887,-0.037928663194179535,0.0636698454618454,-0.002314794808626175,0.004509562626481056,0.007356212008744478,0.006971054244786501,0.003512346651405096,0.007736990228295326,0.007424665614962578,0.002594364807009697,-0.02364077791571617
-0.005506905727088451,-0.025287240743637085,0.016944047063589096,-0.02570396289229393,-0.03887595981359482,0.010608491487801075,0.030669284984469414,0.018384553492069244,-0.040433187037706375,-0.044762905687093735,0.8381275534629822,0.014959885738790035,0.019842801615595818,-0.00818270817399025,-0.010444707237184048,0.019854571670293808,0.017311235889792442,0.01889670453965664,0.012869400903582573,-0.03975462168455124
0.00993852224200964,-0.03560464456677437,-0.002457312773913145,-0.03674715384840965,-0.025649625808000565,-0.002242432441562414,0.010209514759480953,-0.0007816196884959936,-0.024609535932540894,-0.037572652101516724,0.6284838318824768,-0.00384507910348475,0.0062054917216300964,0.00937669537961483,0.007601107470691204,0.0043581887148320675,0.007063655182719231,0.004436330869793892,0.0001807715743780136,-0.023113906383514404
0.004810108337551355,-0.03919246047735214,0.004977266304194927,-0.03501212224364281,-0.02731717750430107,0.0006718217628076673,0.014388826675713062,-0.004284186288714409,-0.027402210980653763,-0.044216882437467575,1.8467490673065186,-0.00015203258953988552,0.003911477047950029,0.005259307101368904,0.005756250582635403,0.007648049853742123,0.011354941874742508,0.0026161950081586838,0.0003302674740552902,-0.022593334317207336
-0.019999340176582336,-0.01036790106445551,0.02987803891301155,-0.009446082636713982,-0.05073380097746849,0.025457283481955528,0.044607389718294144,0.03965695574879646,-0.05186596140265465,-0.04949481412768364,0.290851891040802,0.030629703775048256,0.024338673800230026,-0.024618007242679596,-0.024144422262907028,0.031705114990472794,0.028435727581381798,0.03434242308139801,0.026173485442996025,-0.052425310015678406
-0.008424652740359306,-0.018617874011397362,0.014355883002281189,-0.019453100860118866,-0.03849165886640549,0.014454894699156284,0.03014267422258854,0.02378266304731369,-0.039084624499082565,-0.04362792894244194,0.10656487196683884,0.015484947711229324,0.014907131902873516,-0.009932555258274078,-0.009905016049742699,0.017334958538413048,0.018538445234298706,0.02212442271411419,0.01547410897910595,-0.03900871425867081
0.018051741644740105,-0.04301974177360535,-0.009390641935169697,-0.0419699065387249,-0.019765544682741165,-0.00930117815732956,0.00249991356395185,-0.006520104594528675,-0.016591506078839302,-0.02855350449681282,0.5735899209976196,-0.010563167743384838,-0.0016432513948529959,0.015873974189162254,0.01499989628791809,-0.0004918655031360686,0.001299307681620121,-0.0022748513147234917,-0.006147478707134724,-0.015939999371767044
0.018526002764701843,-0.04219914972782135,-0.013415648601949215,-0.042497482150793076,-0.018450871109962463,-0.009147396311163902,-0.0017391110304743052,-0.013290137983858585,-0.015494649298489094,-0.03713463246822357,0.6523891091346741,-0.015117171220481396,-0.00293387146666646,0.019684789702296257,0.01871735043823719,-0.0046560633927583694,0.0021896017715334892,-0.004619918763637543,-0.007177415303885937,-0.012897283770143986
0.007484995760023594,-0.03316754847764969,-0.00036613084375858307,-0.033235207200050354,-0.026920894160866737,5.796854384243488e-05,0.014441236853599548,0.005181795917451382,-0.025923825800418854,-0.0349607914686203,0.35970866680145264,-0.0008674825076013803,0.0051724957302212715,0.006021369248628616,0.005071213468909264,0.006767169572412968,0.007760833948850632,0.007747294381260872,0.0020601097494363785,-0.025117460638284683
0.009603658691048622,-0.031647276133298874,-0.0063222963362932205,-0.03353108465671539,-0.02385890856385231,-0.0011357525363564491,0.010273555293679237,0.0015916696283966303,-0.022197887301445007,-0.036376383155584335,0.05902693048119545,-0.005177028477191925,0.002672867849469185,0.010111885145306587,0.009607269428670406,0.0015954677946865559,0.00626438669860363,0.005212729796767235,0.0004617813974618912,-0.021104801446199417
0.00596502423286438,-0.03382014110684395,0.0010902273934334517,-0.03279383108019829,-0.030262485146522522,0.0014452727045863867,0.012679727748036385,-0.0008044422138482332,-0.028245974332094193,-0.04855484887957573,1.0252971649169922,-0.0010799586307257414,0.007826651446521282,0.00646671187132597,0.005656328052282333,0.007543260231614113,0.01315385289490223,0.005824865773320198,0.003245959058403969,-0.024736445397138596
-0.006046660710126162,-0.024431684985756874,0.017269324511289597,-0.02429136261343956,-0.03971986845135689,0.010965081863105297,0.03173939883708954,0.019387900829315186,-0.04069071635603905,-0.04492010921239853,0.8103548884391785,0.01542908139526844,0.01979982480406761,-0.008975288830697536,-0.010579905472695827,0.02046671323478222,0.0179938655346632,0.01961466483771801,0.013391515240073204,-0.03984179347753525
-0.040522050112485886,0.004499207716435194,0.051926013082265854,0.006600448861718178,-0.06638982146978378,0.04260459169745445,0.0652671605348587,0.06342653185129166,-0.07024790346622467,-0.05733061954379082,0.2581331133842468,0.05276777595281601,0.03748182952404022,-0.04617014527320862,-0.04521287977695465,0.04774801433086395,0.04170374572277069,0.05304192751646042,0.042354732751846313,-0.07149849086999893
0.02067718096077442,-0.045987971127033234,-0.013059641234576702,-0.04458842799067497,-0.01705566607415676,-0.012432499788701534,-0.0014015305787324905,-0.012281524017453194,-0.01310847606509924,-0.02921912632882595,0.7630801796913147,-0.01435539498925209,-0.00406930036842823,0.019817102700471878,0.01894589327275753,-0.003561364719644189,-0.0009923209436237812,-0.0067963916808366776,-0.008897902444005013,-0.011846804060041904
-0.0015508139040321112,-0.028470320627093315,0.011941102333366871,-0.027425136417150497,-0.035177793353796005,0.006897201761603355,0.026928413659334183,0.015602070838212967,-0.03541570156812668,-0.03820744901895523,0.6775059700012207,0.010301713831722736,0.013475514948368073,-0.004646257497370243,-0.005332795903086662,0.01594763994216919,0.013856468722224236,0.01563245616853237,0.008799396455287933,-0.03433805704116821
0.00318746455013752,-0.025866221636533737,0.0021549356169998646,-0.027655363082885742,-0.031220417469739914,0.005641616880893707,0.017764456570148468,0.009782192297279835,-0.029744714498519897,-0.04315778613090515,0.18498364090919495,0.0033231263514608145,0.01014579739421606,0.0022312519140541553,0.0012790565378963947,0.010098354890942574,0.013063933700323105,0.012402253225445747,0.007640523836016655,-0.029293809086084366
0.009540467523038387,-0.03161973878741264,-0.0062585859559476376,-0.0335986353456974,-0.02374085783958435,-0.0011431758757680655,0.010380634106695652,0.0018154452554881573,-0.022268526256084442,-0.036900926381349564,0.056915901601314545,-0.005144720897078514,0.0025583449751138687,0.010051017627120018,0.009569091722369194,0.0014281939947977662,0.0060082850977778435,0.005152406170964241,0.0006082523614168167,-0.021204497665166855
0.028907382860779762,-0.045877695083618164,-0.02747419849038124,-0.04883161187171936,-0.008625385351479053,-0.017795121297240257,-0.012191732414066792,-0.02193872444331646,-0.004638480022549629,-0.029310841113328934,0.07114940136671066,-0.026504090055823326,-0.011045784689486027,0.03106878325343132,0.02990497089922428,-0.014853496104478836,-0.006753762252628803,-0.012948853895068169,-0.01497642695903778,-0.0027441540732979774
-0.0037151884753257036,-0.021807823330163956,0.00858180783689022,-0.023551037535071373,-0.034521616995334625,0.01040562242269516,0.025528689846396446,0.018032018095254898,-0.03467775508761406,-0.0437985360622406,0.08301129192113876,0.009967763908207417,0.012331230565905571,-0.004442628473043442,-0.00465692114084959,0.012378454208374023,0.015022125095129013,0.017495447769761086,0.011629341170191765,-0.03439940884709358
0.008259929716587067,-0.037090424448251724,0.001059962436556816,-0.036538466811180115,-0.026767397299408913,-0.0022217086516320705,0.013027379289269447,0.0006917559076100588,-0.025776078924536705,-0.03622135519981384,0.9442276358604431,-0.000969253946095705,0.006805263925343752,0.007104973308742046,0.0053968364372849464,0.006986021064221859,0.007279215380549431,0.004373401403427124,0.0006160493940114975,-0.024378187954425812
0.0013505145907402039,-0.02633054181933403,0.00357984215952456,-0.027582377195358276,-0.030102219432592392,0.00575469434261322,0.019838925451040268,0.012490391731262207,-0.029690871015191078,-0.037876684218645096,0.079482302069664,0.004739134572446346,0.007206653244793415,0.0005916114896535873,0.0003927620127797127,0.008487295359373093,0.01110883243381977,0.012877916917204857,0.007035441696643829,-0.029380548745393753
-0.002094545867294073,-0.023134496062994003,0.007093330845236778,-0.024388888850808144,-0.033617135137319565,0.008910806849598885,0.02335229702293873,0.01569553092122078,-0.03326098620891571,-0.04197012260556221,0.0898478627204895,0.008231677114963531,0.011140047572553158,-0.0027014068327844143,-0.0029832320287823677,0.011603246442973614,0.014281177893280983,0.01601499877870083,0.010147752240300179,-0.032677363604307175
-0.001738411607220769,-0.03579764813184738,0.01863059774041176,-0.02871553786098957,-0.03841833770275116,0.004318222403526306,0.027497466653585434,0.013725618831813335,-0.03606787696480751,-0.03855975344777107,1.8489898443222046,0.014878584071993828,0.017020486295223236,-0.007338032592087984,-0.007650874089449644,0.02344009280204773,0.016357997432351112,0.011433342471718788,0.00916515477001667,-0.03456403687596321
-0.005466191563755274,-0.019181232899427414,0.011356836184859276,-0.020835621282458305,-0.03788582608103752,0.012884464114904404,0.026886120438575745,0.01957729645073414,-0.03745151683688164,-0.04744194075465202,0.14257250726222992,0.012655964121222496,0.01585712470114231,-0.006739816628396511,-0.007156571839004755,0.01652366854250431,0.018594099208712578,0.019846787676215172,0.014205561950802803,-0.03718017041683197
0.022684386000037193,-0.04089236631989479,-0.02101247012615204,-0.04372721165418625,-0.013277003541588783,-0.012457435950636864,-0.0043236687779426575,-0.014073542319238186,-0.010057398118078709,-0.03146982565522194,0.0351916179060936,-0.01984795741736889,-0.00658790860325098,0.024336710572242737,0.023623036220669746,-0.009516587480902672,-0.0028474447317421436,-0.0071315038949251175,-0.010221293196082115,-0.008369892835617065
-0.009855736047029495,-0.017638707533478737,0.016026824712753296,-0.018492668867111206,-0.03965659439563751,0.01577477529644966,0.03214212879538536,0.025646138936281204,-0.04040277749300003,-0.04413946345448494,0.10696830600500107,0.017278434708714485,0.016053305938839912,-0.011506179347634315,-0.011566338129341602,0.018352573737502098,0.01949896849691868,0.02350342459976673,0.01656421087682247,-0.04050002619624138
0.011434580199420452,-0.03830830380320549,-0.0068230098113417625,-0.0385516881942749,-0.02193877100944519,-0.003199842292815447,0.005375947803258896,-0.01040269248187542,-0.021342841908335686,-0.043510958552360535,1.0171083211898804,-0.009977607056498528,0.0004326566122472286,0.014042727649211884,0.01375621184706688,-0.0017252516699954867,0.007044246420264244,-0.00020867399871349335,-0.00374523364007473,-0.016682520508766174
0.013590371236205101,-0.03452132269740105,-0.010913919657468796,-0.03677714616060257,-0.020688263699412346,-0.004701241385191679,0.006005088798701763,-0.0033840190153568983,-0.01855480670928955,-0.03566708788275719,0.04919035732746124,-0.0097398292273283,0.00019246421288698912,0.014680489897727966,0.014036940410733223,-0.0022614733316004276,0.003314608708024025,0.0012127812951803207,-0.0029281936585903168,-0.017090003937482834
0.0010503726080060005,-0.026191839948296547,0.005590178072452545,-0.02692510187625885,-0.03304285928606987,0.006961418315768242,0.020860062912106514,0.01261858083307743,-0.03215286508202553,-0.04172944277524948,0.29167440533638,0.005878475494682789,0.011513288132846355,-0.0005258377641439438,-0.0014092011842876673,0.012330016121268272,0.014006165787577629,0.01442440040409565,0.008567936718463898,-0.031331002712249756
-0.025949694216251373,-0.006855533923953772,0.035398487001657486,-0.005492181051522493,-0.053363438695669174,0.02945992536842823,0.04902341961860657,0.04594378173351288,-0.05591312795877457,-0.04892665147781372,0.19474126398563385,0.03621263802051544,0.026079118251800537,-0.030079666525125504,-0.029386082664132118,0.03399460017681122,0.03047906421124935,0.03894200176000595,0.029657484963536263,-0.05664470046758652
-0.005056934431195259,-0.03173176944255829,0.01127143856137991,-0.02692619524896145,-0.03498737886548042,0.009299421682953835,0.02049889788031578,-0.003400788176804781,-0.03676507622003555,-0.06577993184328079,2.271106004714966,0.004264866001904011,0.008478154428303242,-0.0006618313491344452,0.001344497548416257,0.011676275171339512,0.022665292024612427,0.007861634716391563,0.006176486611366272,-0.026005085557699203
0.010855658911168575,-0.038907140493392944,-0.0036907922476530075,-0.038931239396333694,-0.022864442318677902,-0.0043057650327682495,0.008250288665294647,-0.00600602338090539,-0.02255326695740223,-0.03817024454474449,0.986687183380127,-0.006462222896516323,0.002812440972775221,0.011671804822981358,0.010450313799083233,0.0016509380657225847,0.005196418613195419,0.0005343742668628693,-0.0028331950306892395,-0.019539419561624527
0.01621006242930889,-0.03679245337843895,-0.012976414524018764,-0.03865698724985123,-0.018758539110422134,-0.0070739793591201305,0.0028868853114545345,-0.005966942757368088,-0.016179462894797325,-0.033100955188274384,0.06936518847942352,-0.012041529640555382,-0.0024643505457788706,0.01698891632258892,0.016301259398460388,-0.0035486153792589903,0.001525774598121643,-0.0010939184576272964,-0.004968499764800072,-0.014886693097651005
0.013780889101326466,-0.03636247292160988,-0.009974202141165733,-0.03774169087409973,-0.019516535103321075,-0.005296036601066589,0.006197165232151747,-0.0018156010191887617,-0.01801198348402977,-0.030616026371717453,0.05508698150515556,-0.008872032165527344,-0.002671151654794812,0.013955868780612946,0.013394339941442013,-0.0025230110622942448,0.0016686925664544106,0.0011047981679439545,-0.003763170912861824,-0.017164673656225204
0.013434621505439281,-0.04394182562828064,-0.0004955760668963194,-0.03961687535047531,-0.02481982856988907,-0.007413617335259914,0.00882706418633461,-0.0015491638332605362,-0.021145284175872803,-0.02873736247420311,1.191009521484375,-0.002735014073550701,0.00279824435710907,0.009386936202645302,0.008589298464357853,0.007376475725322962,0.004637467674911022,-0.0002679545432329178,-0.0026790136471390724,-0.02071595937013626
0.007569841109216213,-0.03665020316839218,-0.0017505534924566746,-0.036272358149290085,-0.025027217343449593,-0.00011953944340348244,0.009294578805565834,-0.007249325513839722,-0.025467902421951294,-0.04692264273762703,1.2237751483917236,-0.005676901899278164,0.0024552522227168083,0.009993346408009529,0.009652074426412582,0.0017263065092265606,0.010130072012543678,0.0026409197598695755,-0.0011269785463809967,-0.02043277770280838
-0.006256211083382368,-0.018970370292663574,0.013072865083813667,-0.02029809169471264,-0.03975718468427658,0.013816919177770615,0.029191026464104652,0.020727630704641342,-0.039122194051742554,-0.04949986934661865,0.25145429372787476,0.013825909234583378,0.018225261941552162,-0.008011791855096817,-0.00878081563860178,0.01868932507932186,0.019930491223931313,0.021139783784747124,0.015364157035946846,-0.038669560104608536
0.007834622636437416,-0.039490487426519394,0.0024163073394447565,-0.036426473408937454,-0.0266976747661829,-0.0017881280509755015,0.012459411285817623,-0.0020740970503538847,-0.025570541620254517,-0.03824630007147789,1.396833062171936,-0.0012138579040765762,0.004971724934875965,0.006771727465093136,0.006293020211160183,0.007513035088777542,0.00863862968981266,0.0026569757610559464,-0.00012288056313991547,-0.02267714962363243
-0.0034302338026463985,-0.022455569356679916,0.009097618982195854,-0.02358037792146206,-0.03432300686836243,0.010119466111063957,0.024869611486792564,0.0177540834993124,-0.03459063917398453,-0.041769836097955704,0.09622261673212051,0.010076879523694515,0.011561986990272999,-0.004496145993471146,-0.004743305034935474,0.012883313000202179,0.014759127050638199,0.01731318049132824,0.011359008029103279,-0.03434565290808678
0.024597959592938423,-0.04153497889637947,-0.02295287512242794,-0.04490025341510773,-0.012426335364580154,-0.013616984710097313,-0.006518627516925335,-0.01681644655764103,-0.008877187967300415,-0.03333336487412453,0.044976502656936646,-0.021750476211309433,-0.006413870956748724,0.02656548283994198,0.02531345561146736,-0.010611476376652718,-0.003244838211685419,-0.008719392120838165,-0.010981271974742413,-0.00719511229544878
-0.009152496233582497,-0.030296187847852707,0.01823033019900322,-0.026183390989899635,-0.036188188940286636,0.012302801944315434,0.027681248262524605,0.002872150857001543,-0.04038693383336067,-0.06024990230798721,2.4086620807647705,0.010650044307112694,0.011859715916216373,-0.006305479444563389,-0.0047763194888830185,0.01500796154141426,0.022555263713002205,0.012133533135056496,0.008336538448929787,-0.03150847554206848
0.002945207990705967,-0.03348314017057419,0.0062774233520030975,-0.03375159204006195,-0.030033333227038383,0.0032513586338609457,0.01784582994878292,0.004673807881772518,-0.03128227964043617,-0.039524830877780914,1.0199756622314453,0.003250801470130682,0.01002661231905222,0.0023536421358585358,0.0004517901688814163,0.009298276156187057,0.010986754670739174,0.009349612519145012,0.0038640592247247696,-0.02866380289196968
0.005555900279432535,-0.03327885642647743,0.0038396308664232492,-0.033363036811351776,-0.030076047405600548,0.0014911978505551815,0.016794923692941666,0.0059895021840929985,-0.02929755114018917,-0.037838153541088104,0.6965239644050598,0.002215630142018199,0.010496530681848526,0.0035506756976246834,0.0019334547687321901,0.009653452783823013,0.010207345709204674,0.009098563343286514,0.003891078755259514,-0.02799396589398384
-0.002523094415664673,-0.02195413038134575,0.007757146377116442,-0.02324824221432209,-0.03499171510338783,0.009986178949475288,0.02348155528306961,0.016415074467658997,-0.034248583018779755,-0.04326268658041954,0.12926070392131805,0.00891247857362032,0.012171787209808826,-0.0036357208155095577,-0.003695216728374362,0.013697098940610886,0.016007278114557266,0.017055409029126167,0.011254345998167992,-0.03357833996415138
0.013127344660460949,-0.03460486978292465,-0.009493626654148102,-0.03630276769399643,-0.021033089607954025,-0.004333646036684513,0.006183261051774025,-0.0020077151712030172,-0.019028831273317337,-0.03357912600040436,0.06857877224683762,-0.008507348597049713,-0.0007218999089673162,0.01350727304816246,0.012941593304276466,-0.0009956109570339322,0.0034512365236878395,0.0019072312861680984,-0.0024810414761304855,-0.017950676381587982
0.004845811985433102,-0.028440844267606735,-0.0008114951197057962,-0.030330689623951912,-0.02726449817419052,0.0030060946010053158,0.01595298945903778,0.008103929460048676,-0.026737183332443237,-0.03929327428340912,0.06378792971372604,0.00047835311852395535,0.0057886322028934956,0.0047639235854148865,0.004405046813189983,0.004932900425046682,0.008790487423539162,0.009452009573578835,0.004408599808812141,-0.026011202484369278
0.0026730848476290703,-0.025820160284638405,0.001194759039208293,-0.028004102408885956,-0.02987448312342167,0.0050871409475803375,0.018251392990350723,0.009613816626369953,-0.028883937746286392,-0.041701436042785645,0.07133421301841736,0.002532706595957279,0.00875120796263218,0.0027091181837022305,0.0024224133230745792,0.0073493593372404575,0.011391473934054375,0.01158151961863041,0.006417019292712212,-0.027951441705226898
0.014485680498182774,-0.0403556302189827,-0.00985056720674038,-0.039888158440589905,-0.020838353782892227,-0.005757296923547983,0.001155459089204669,-0.012842372059822083,-0.019123410806059837,-0.043155815452337265,0.9522647261619568,-0.01279362477362156,-0.0019237035885453224,0.01676686853170395,0.01650293543934822,-0.0028463080525398254,0.00605668593198061,-0.002595198340713978,-0.005318967625498772,-0.01428248081356287
0.010921039618551731,-0.03993157297372818,-0.00128268008120358,-0.03790591284632683,-0.025577973574399948,-0.004214908927679062,0.010013769380748272,-0.001943349838256836,-0.023088129237294197,-0.03478429466485977,1.00787353515625,-0.003517073579132557,0.00512888515368104,0.009332042187452316,0.008180059492588043,0.005773634649813175,0.006136220879852772,0.0017800796777009964,-0.0011409986764192581,-0.021441861987113953
0.007551359012722969,-0.028765032067894936,-0.004196190275251865,-0.031714968383312225,-0.02624940127134323,0.0013423231430351734,0.01283600740134716,0.0032774442806839943,-0.024695515632629395,-0.041382282972335815,0.06846847385168076,-0.0028028935194015503,0.00631070788949728,0.008228261023759842,0.007336311042308807,0.0036253444850444794,0.008688488975167274,0.007151143625378609,0.0030045825988054276,-0.023788869380950928
0.004479703027755022,-0.03536580875515938,0.0024986565113067627,-0.03387867286801338,-0.02763514593243599,0.0018478670390322804,0.014371462166309357,-0.0036724398378282785,-0.027801038697361946,-0.04778488352894783,1.448814868927002,-0.001334733096882701,0.005485902074724436,0.006168054416775703,0.006322041153907776,0.005807096138596535,0.012249574065208435,0.004495466127991676,0.0012375246733427048,-0.023030739277601242
0.007697136141359806,-0.030863463878631592,-0.0021634537260979414,-0.03190774843096733,-0.026924151927232742,0.0006590196862816811,0.01310141570866108,0.004737064242362976,-0.025284772738814354,-0.03778211027383804,0.19723352789878845,-0.00173473684117198,0.00494774617254734,0.006826792843639851,0.00605077063664794,0.006025849841535091,0.008345739915966988,0.007765231654047966,0.00281691737473011,-0.024528414011001587
0.003986958414316177,-0.03924235701560974,0.0071059721522033215,-0.035393115133047104,-0.028146767988801003,0.001116349594667554,0.016418710350990295,-0.0006409529596567154,-0.028781525790691376,-0.039808616042137146,1.7452436685562134,0.0020483252592384815,0.005601180717349052,0.003391626290977001,0.0031273087952286005,0.009164178743958473,0.010476488620042801,0.004425477236509323,0.001018153503537178,-0.024799909442663193
0.017411669716238976,-0.04135163500905037,-0.010320613160729408,-0.04172757267951965,-0.019645340740680695,-0.009086724370718002,0.0021842550486326218,-0.008119381964206696,-0.016961324959993362,-0.03254054859280586,0.5443556308746338,-0.011337735690176487,-0.00046824244782328606,0.01674352027475834,0.015381332486867905,-0.0013395039131864905,0.001590881496667862,-0.002353488467633724,-0.005658365786075592,-0.016019228845834732
-0.006157640367746353,-0.02062343992292881,0.014130341820418835,-0.021052161231637,-0.03890952095389366,0.01349062379449606,0.029529310762882233,0.022029409185051918,-0.03899727761745453,-0.04435230791568756,0.2963637411594391,0.014519236981868744,0.01592700183391571,-0.00893897283822298,-0.009432295337319374,0.019253041595220566,0.018814241513609886,0.021298160776495934,0.014654858037829399,-0.03885769471526146
0.01514245942234993,-0.035362474620342255,-0.012489579617977142,-0.037697166204452515,-0.019580736756324768,-0.005948279052972794,0.003956115338951349,-0.005284116603434086,-0.01717250421643257,-0.03534089773893356,0.05243264511227608,-0.01146748848259449,-0.0008618981810286641,0.016208557412028313,0.015463877469301224,-0.0028426451608538628,0.002596183679997921,5.056895315647125e-05,-0.003757375292479992,-0.015906769782304764
0.011273127049207687,-0.038674890995025635,-0.005871361121535301,-0.03789454326033592,-0.023535430431365967,-0.0031967181712388992,0.004920119419693947,-0.009837104938924313,-0.02226000465452671,-0.04570525512099266,1.0711390972137451,-0.009054786525666714,0.0002678846940398216,0.013436260633170605,0.013074802234768867,-0.0001318944850936532,0.008400605991482735,-0.00017762929201126099,-0.002970237284898758,-0.01749533787369728
-0.0033356179483234882,-0.029466595500707626,0.015074322000145912,-0.026422735303640366,-0.03441883251070976,0.007428813725709915,0.03092145547270775,0.021286390721797943,-0.03554071485996246,-0.029353540390729904,0.6256127953529358,0.013805459253489971,0.00902114063501358,-0.008192943409085274,-0.007919654250144958,0.018064821138978004,0.012219974771142006,0.01717219315469265,0.008306240662932396,-0.03527258336544037
-0.0007635510992258787,-0.02990831807255745,0.00895081926137209,-0.028595589101314545,-0.0291378665715456,0.005881568416953087,0.023665808141231537,0.020018702372908592,-0.03004170022904873,-0.022921336814761162,0.10615389049053192,0.010354656726121902,4.744832403957844e-05,-0.004130895249545574,-0.004042125307023525,0.00959621649235487,0.008089229464530945,0.014754237607121468,0.006106099113821983,-0.031651098281145096
-0.0014087292365729809,-0.02766941674053669,0.008734154514968395,-0.026747189462184906,-0.030973536893725395,0.0068841353058815,0.022891195490956306,0.01899070292711258,-0.0312045831233263,-0.027905616909265518,0.12297314405441284,0.009975362569093704,0.0028206424321979284,-0.00413215346634388,-0.003881925018504262,0.011272813193500042,0.010337134823203087,0.015383867546916008,0.0073621924966573715,-0.032004356384277344
-0.0028842310421168804,-0.028514817357063293,0.011367256753146648,-0.027122898027300835,-0.030708011239767075,0.007700495887547731,0.026137493550777435,0.022907402366399765,-0.031850021332502365,-0.022810501977801323,0.11191956698894501,0.012914245948195457,0.0010545420227572322,-0.0066145556047558784,-0.0064333220943808556,0.011425425298511982,0.009405745193362236,0.01681896112859249,0.0077005960047245026,-0.03374031186103821
